title,reviews
★대박★마닐라/팍상한/수빅 홈쇼핑 상품 촬영 기록!!!,"안녕하세요~ 고객 여러분~
필리핀/푸켓 부서의 마닐라 담당자 유용환입니다~
오늘은 저번 17일 00:40분(토요일 늦은밤) 방영했던 ★특급★ 마닐라/팍상한/수빅 호핑투어 상품의 촬영기를 소개하려 합니다~
1일차 : 필리핀 최고의 항공사!! 필리핀항공(PR)을 타고 출발!~
퇴근을 하고 공항으로 고고!! 저녁에 퇴근을 하고 가도되기 때문에 직장인 여러분들께는 정말 좋은 일정이 될 것 같네요~

4시간의 비행을 해서 마닐라에 도착하면 10분거리에 마닐라 호텔이 있습니다.
첫날부터 3박을 묵게 될 호텔 소개부터 드릴께요~
자아~ 기대하시라~
무려 99년의 전통의 마닐라 호텔!! 사진부터 보실께요~


     














로비 : 웅장한 로비에선 저녁마다 아름다운 음악공연을 합니다.
객실 : 객실은 최근에 레노베이션을 해서 깔끔해요~또 가고싶넹
욕실 : 아늑한 욕실에는 샤워부스와 욕조..게다가 tv도 있어요~
풀장 : 넓직한 수영장에서 일정의 더위를 날려보세요~




2일차 : 마닐라에서 2시간정도 이동하면 팍상한 폭포를 가실 수가 있습니다. 필리핀에서 가장 유명한 관광지이기도 하며, 보통 필리핀에 관광오면 여긴 무조건 들어가는 코스라고 보시면 됩니다~
앞뒤로 한명씩의 사공이 카누처럼 생긴 배를 폭포가 있는 곳까지 밀어 올려줍니다.
한시간 반정도 올라가고, 시원한 폭포수를 맞고 다시 40분정도 내려오는 일정입니다~

사진 보실까요? ~^^
     

물줄기를 거슬러 오르는 재미와, 올라가는 길에 보이는 필리핀 현지 아이들의 모습, 바위에서 다이빙도 하고
물놀이도 하고 하는 모습이 너무 예뻐서 자녀분들의 체험학습에도 딱 좋아요~

3일차 : 아침 일찍 일어나서 수빅으로 이동합니다. 수빅은 필리핀에서 가장 안전한 곳중에 한 곳입니다.
시민들의 절반가량이 경찰들이라고 하니 마닐라 시내와는 다르게 준법정신이 투철한 모습이 많이 보이네요.
서양 사람들이 많아서 요트 클럽등도 보이고, 생전 처음 보는 고급 요트들도 눈에 띕니다.

수빅에서는 호핑투어를 즐기실건대요.

일단 호핑투어는 필리핀 전통배인 방카를 타고 수빅 섬 주변 관광을 하시고 배 위에서 전통 줄낚시도 해보시고, 깨끗한 물 속도 보는 스노쿨링 일정 및 씨푸드를 드시고 오는 4시간정도의 코스 일정이예요.

사진 보시죵~^^







식사가 너무 푸짐하게 나왔어여~ 제가 호핑투어는 엄청 다녀봤는데 이정도로 잘 나오는 곳은 처음이었던거
같아요~ 참치회도 있었구요~ 매운탕도 있구요~ 단, 메뉴는 조금씩 바뀔 수 있다는거~^^

이제 파물락라킨으로 갑니다~ 수빅 호핑투어를 끝내고 가까운 거리에 파물락라킨이 있습니다~

파물락라킨은 원주민 마을이예요. 스페인의 식민지 생활을 300년 이상했던 필리핀 원주민들은
스페인 사람들을 피해 정글속에 터전을 잡고 스스로 살아가는 방법을 깨닫는대요, 이 곳에 가시면 원주민들이 직접 대나무를 이용해서 불을 붙이는 방법부터 밥을 짓고 고기를 굽는 것까지 직접 가르쳐줍니다.
아마 보시면 정말 재미 있다고 생각하실꺼 같아요~ 아이들 체험학습으로 딱!! 입니다~





너무 예쁜 우리 호스트님과 원주민~
원주민과 고객님들께서 같이 연기하면서 즐거운 시간을 보내실 수 있을것 같아요~
그리고 다시 마닐라로 이동하는 길에 원숭이들이 많이 살고있는 도로변에서 원숭이에게 먹이주는
체험을 하실꺼예여^^ 원숭이가 매우 많은대.... 정작 빵은 대왕 원숭이가.. 다 먹네요.. ㅠㅠ



그리고 드디어..

4일차 : 마닐라 시내 관광을 합니다~
필리핀이 스페인의 식민지였다는 것은 아까도 말씀 드렸는데요.. 그 흔적들을 볼 수 있는
리잘공원과, 산티아고 요새, 인트라무로스 등을 관광하실꺼예요~





너무 아름다운 필리핀 마닐라.. 그리고 너무 맑은 바다의 도시 수빅..

고객님들.. 제가 이 상품을 추천하는 이유는요.. 가족과.. 연인.. 그리고 친목단체의 여행 등 모든
분들께 잘 어울릴만한 여행코스라는거예요~
모두들 저희 홈쇼핑 상품~ 많은 관심 가져주시고 많은 예약 부탁드립니다~ ~"
마닐라 리잘공원,
마닐라 호텔 무제한 골프 - 내가 치고 싶은 만큼 골프를 칠 수 있는 상품,"마닐라 호텔 무제한 골프상품을 선택하여 마닐라로 출발
마닐라에 도착하여 가이드와 미팅후에 마닐라 파빌리온 호텔로 이동
첫날은 이렇게 간단하네요

둘째날 아침
아침식사후에 로얄 놀스우드 코스로 이동 1시간 20분 정도 소요
티업시간이 9시라 7시에 출발하였는데 오늘은 첫날이고 필리핀 골프코스에 적응하기 위하여 36을 쳐 볼
예정입니다.
로얄 놀스우드는 마닐라 북쪽에 위치한 골프코스로 발라왁이라는 도시 외곽에 위치해 있고 명문코스라고
합니다. 도착해서 보니 골퍼들이 많지는 않아보이네요
오늘 라운딩을 하고 있는 손님은 약 30명 정도 이정도면 거의 대통령 골프 수준이네요
클럽하우스에서 보이는 1번홀은 파 5로 페이웨이 상태는 최상 그린도 조금 느리기는 하지만 잘 정리되어
있습니다. 카트가 페이웨이를 들어갈수 있어서 너무 편하게 골프를 치는게 아닌가 했는데 오늘 36을 치기
때문에 카트를 이용해야 할 듯


그러나 코스가 생각보다 어렵네요
위에보이는 사진은 파 5 6번홀인데 착시 현상이 있어 드리이브로 벙크를 넘겨야 하는데 그만 슬라이스 헤저드에 퐁당했던 홀입니다.

코스는 지그제그코스로 오비는 없지만 벙크나 헤저드가 많아 조금 까다롭습니다.

골프를 27홀을 마치고 가이드가 수영장이 있다고 해서 9홀은 안치고 수영을 했습니다.


클럽하우스 옆에 골프호텔 앞에 수영장이 있어서 수영을 하고 다시 마닐라로 돌아 왔습니다.

둘째날 오늘은 필리핀의 명문 코스라고 하는 말라라얏 컨추리 골프코스에서 라운딩입니다.
출발시간이 조금 늦어서 27홀만 라운딩을 할 예정인데 가이드가 하는 말이 아마도 36이 가능할수도 있다고
해서 기대 반으로 출발 했습니다.

골프장에 도착했는데 어머나 골프장 규모에 놀랐고 유리알처럼 잘잘흐르는 그린에 놀라고 역시 해발 500미터라고 하더니 시원한 날씨에 또 한번 놀라고 세계 100대 골프장이라고 하더니 정말 코스의 레이아웃이라던가 조경에 또 한번 놀라네요
루보코스, 마쿨릿,말라뿐요 3개의 9홀 코스로 오늘 18홀만 쳤으면 후회할 뻔 했네요
우리는 27홀을 기본으로 치고 시간이 되면 9홀을 더 치는 걸로 하고 왔지만
오늘은 예외
시간이 부족하더라도 9홀을 더 치고 싶다는 충동이 들어서 가격을 물어 봤더니 가이드가 캐디/카트 만 내시고 그냥치세요 하는 말에 얼마나 고맙든지
상품은 호텔 무제한을 선택하여 여행을 온게 참 잘 했다고 생각하네요
18홀을 기본으로 치면되고 27/36은 내가 원하는데로 칠 수 있으니 일석2조네요

마닐라로 돌아와서 식사를 하고 맛사지는 특급호텔에서 받고 호텔로 돌아 왔죠

마지막날은 서밋포인트 골프코스에서 27홀
시원한 날씨와 잘 정리된 페이웨이와 그린


2시가 되는 갑자기 비가 ""오 마이 갓"" 10원짜리 동전만한 물방울이 두두둑 떨어지네요
시원한 빗줄기는 20분 정도
언제 비가 왔냐는듯 다시 환하게 개이는 하늘
참 아름답고 오묘한 자연입니다.

골프가 끝나고 마닐라로 와서 필리핀 전통레스토랑에서 새끼돼지 통바베큐를 먹고
어메이징쑈라는 게이쇼를 관람하고 시간이 남아 스타벅스에서 커피한잔하고 공항으로 이동

빈틈이 없는 일정이었고 시간을 잘 활용하면 골프 / 관광 / 맛사지 등 정말 잘 즐기고 잘 지내고
일정을 마쳤습니다.

일정을 도움을 주신 가이드와 노랑풍선 담당자님
정말 감사합니다."
마닐라 로얄로쓰우드 골프장 신축 리조트입니다.,"로얄로쓰우드 골프장에 리조트가 신축되었습니다.
고급스러움과 편안한 휴식이 있는 골프 여행이 가능하겠습니다."
마닐라 로얄로쓰우드 리조트 외관,로얄로쓰우드 리조트 외관
마닐라 다이아몬트호텔에서 바라본 야경,
마닐라에서의 행복한 5일~,"부부 단 2명을 위해 최선을 다 해주신 김명환 가이드님을 친절 가이드로 적극 추천합니다.
마지막날 바닷가에서 함께한 스타벅스 커피맛을 잊지 못합니다.
노천 카페에 앉아 부드러운 바람결을 느끼며 야자수나뭇잎 사이로 바라본 남국의 하늘...
마닐라에서의 행복한 5일이었습니다."
마닐라 대성당,"필리핀 그중에서도 수도인 마닐라에는 필리핀의 랜드마크가 되어버린 성당이 하나 있다.

바로 마닐라 대성당이다.

역사에 따르면 1581년에 처음 세워진 이래로 6번의 소실과 5번의 재건으로 지금의 모습을 갖추게 되었다고 한다.

그 상세 내막을 보자면 스페인 내전이 끝난 1581년해에 마닐라 대성당이 처음으로 지어졌다.

처음에는 나무로 지어졌다.

1582년 태풍으로 붕괴 그 이듬해인 1583년 화재로 소실되면서 석재를 이용해 1592년 재건하였다고 한다.

그러나 8년 뒤인 1600년 지진으로 붕괴되고 1614년 다시 재건하지만 1645년 지진으로 다시 붕괴 그 후로 1654-1671년 대대적으로 재건공사가 진행되었다고 한다.

그 후 200년 가까이 잘 보존되어 왔다가 다시 1863년 지진으로 붕괴 1870-79년 다시 재건되었으나 1945년 마닐라 전쟁을 겪으면서 완전 파괴가 되고 1954-1958년 마지막으로 재건되면서 현재까지 그 자리를 지키고 있다.

아시아에서 제일 큰 파이프 오르간이 있는 것으로도 유명하다."
마닐라 대성당,마닐라 대성당.
마닐라 시티투어,"각 여행사들의 마닐라 시티투어중에서 반드시 포함되는 코스가 있다.

바로 리잘 공원이다.

이 공원은 경관이 훌륭하다거나 대단위 단지이어서 관광코스에 포함되어 있는 것이 아니다.

호세 리잘이라는 우리의 김구선생과 같은 독립운동가이자 선각자를 기념하기 위해 필리핀 정부에서만든 공간이다.

이 공원의 호세리잘의 동상앞에는 항상 근위병이 부동자세로 지키고 있고 기념관 내부에는 생전에

그가 사용하던 물품들과 그가 스페인 지배세력에 의해 처형되기 전 남긴 장문의 시가 전시되어 있다.

한국인 관광객들을 위해 한국어로도 번역되어 있다.

본인도 그 내용을 꼼꼼히 읽어보았으며 구구절절 그의 처형당하는 심정과 필리핀의 미래에 대한

내용이 아주 섬세하게 감성적으로 잘 쓰여진 훌륭한 문장으로 구성되어 있다.

이 괸광코스에서는 필리핀 국민들이 이 호세 리잘이라는 선각자의 유지를 잘 계승하였다면 오늘날

가난한 필리핀은 없었을 것이라는 나름대로의 후감도 생기게 하는 장소이다."
마닐라의 열대기후,"마닐라의 폭염은 정말 지독하다.

12월에는 최고 기온이 30~32도 정도이나 건기인 3~5월에는 40도 까지 오른다.

그리고 필리핀은 지리적 위치가 적도에 가까워 자외선양이 훨씬 많기 때문에 따갑고 또 섬나라이기 때문에 습도가 높아 엄청 무더워 우리나라와 같은 온도일지라도 체감더위가 훨씬 심하다.

때문에 여행중 에어컨을 최고로 가동한 차내에 있어도 한낮에는 관광객들 모두 더워 쩔쩔맨다."
마닐라의 폭염,마닐라는 현재 섭씨 40도 가까이되는 폭염의 날씨이다.
마닐라,마닐라의 뒷골목.
마닐라,"마닐라 리잘공원앞의 현지인 장삿꾼들.

동남아국가는 어느 나라를 가도 이런 장삿꾼들을 흔히 볼 수 있다."
마닐라의 센테니얼공항,마닐라의 센테니얼공항
마닐라의 교통체증,마닐라의 교통체증
마닐라의 산티아고 요새 성문,마닐라의 산티아고 요새 성문
마닐라 대성당(Manila Cathedral)내부 모습,마닐라 대성당(Manila Cathedral)내부 모습
마닐라에서~~,"이제서야 사진을 올려요..

한국 오자마자 날씨가 많이 춥던데.. 감기는 안걸리셨는지요..

옷깃만 스쳐도 인연이라는데 4박 5일동안 함께 할 수 있었던건 정말 대단한 인연이죠??

어머님 아버님 모두 항상 건강하시고...

다음에 기회가 된다면 또 한번 뵙고 싶습니다..

항상 두분 행복하세요...



이제서야 사진을 올려요..

한국 오자마자 날씨가 많이 춥던데.. 감기는 안걸리셨는지요..

옷깃만 스쳐도 인연이라는데 4박 5일동안 함께 할 수 있었던건 정말 대단한 인연이죠??

어머님 아버님 모두 항상 건강하시고...

다음에 기회가 된다면 또 한번 뵙고 싶습니다..

항상 두분 행복하세요...



이제서야 사진을 올려요..

한국 오자마자 날씨가 많이 춥던데.. 감기는 안걸리셨는지요..

옷깃만 스쳐도 인연이라는데 4박 5일동안 함께 할 수 있었던건 정말 대단한 인연이죠??

어머님 아버님 모두 항상 건강하시고...

다음에 기회가 된다면 또 한번 뵙고 싶습니다..

항상 두분 행복하세요..."
마닐라에서~~,"이제서야 사진을 올려요..

한국 오자마자 날씨가 많이 춥던데.. 감기는 안걸리셨는지요..

옷깃만 스쳐도 인연이라는데 4박 5일동안 함께 할 수 있었던건 정말 대단한 인연이죠??

어머님 아버님 모두 항상 건강하시고...

다음에 기회가 된다면 또 한번 뵙고 싶습니다..

항상 두분 행복하세요...



이제서야 사진을 올려요..

한국 오자마자 날씨가 많이 춥던데.. 감기는 안걸리셨는지요..

옷깃만 스쳐도 인연이라는데 4박 5일동안 함께 할 수 있었던건 정말 대단한 인연이죠??

어머님 아버님 모두 항상 건강하시고...

다음에 기회가 된다면 또 한번 뵙고 싶습니다..

항상 두분 행복하세요...



이제서야 사진을 올려요..

한국 오자마자 날씨가 많이 춥던데.. 감기는 안걸리셨는지요..

옷깃만 스쳐도 인연이라는데 4박 5일동안 함께 할 수 있었던건 정말 대단한 인연이죠??

어머님 아버님 모두 항상 건강하시고...

다음에 기회가 된다면 또 한번 뵙고 싶습니다..

항상 두분 행복하세요..."
마닐라의 노상까페,마닐라의 노상까페
마닐라의 근교.,"마닐라의 근교.

마카티의 최첨단 모습과는 달리 낙후된 우리의 1960년대 모습과 흡사하다."
마닐라의 상점,"마닐라의 상점.

대형마트와 편의점도 있지만 보통의 가게들은 다 이렇게 허름하다."
복잡한 마닐라 센테니얼공항,복잡한 마닐라 센테니얼공항
마닐라 호텔,"마닐라 호텔.

필리핀을 여행하는 관광객들이 가장 많이 투숙하는 호텔이다."
마닐라베이의 비치도로,"마닐라베이의 비치도로.

필리핀에서는 연인들의 데이트 장소로 유명한 곳이다."
마닐라 시장,"마닐라 시장의 통돼지 바베큐.

다소 혐오스러운 모습이지만 재래시장에 들르면 이런 모습을 흔히 볼 수 있다."
마닐라의 스콜 구름,마닐라의 스콜 구름
마닐라의 뒷골목,마닐라의 뒷골목
마닐라의 근교,"마닐라의 근교.

마카티의 최첨단 모습과는 달리 낙후된 우리의 1960년대 모습과 흡사하다."
"보라카이,마닐라 여행 후기","특별히 후기라고 할 것 까진 없지만

여행을 가면 좋은 볼거리와 먹을거리는 기본이고,

더욱이 같이 하는 사람들은 더 없이 여행에서의 중요한 요소인 것 같다.

특히나 가이드의 역할은 더더욱...

그분들의 역할로 인해 여행기간이 즐겁기도 또는 불쾌해 질수도 있기에..^^



물론 필리핀의 현재 날씨가 우기라 조금은 비로 인해 지체됐던 시간도 있었고,

하지못한 옵션도 있긴 했지만

너무도 맑은 바닷물과 화이트비치만으로 아름다운 추억으로 만들기에 충분했고,

이번 여행은 그동안 여행 중 가장 즐거웠던 여행이기도 했다...



마닐라에서의 비에리 가이드님께서 첨엔 서로 다들 잘 모르는 사람들끼리의 합류이다 보니

약간은 서먹하기도 했지만

나중에 만났을 때는 장난도 치고, 즐겁게 인솔해 주셨고...

짧은 기간이었던 만큼 더욱 아쉬웠던 여행이었고,

며칠이 지난 지금 더더욱 보라카이가 그리워지고 있다..



언제부턴가 패키지 여행이 그리 즐겁지만은 않은 여행일수도 있었는데

좋은 가이드님을 만나고, 좋은 여행 친구들을 만나서

이번여행,

친구와 난 정말 행운이었던 것 같다~~"
마닐라의 상점과 간판들,마닐라의 상점과 간판들
복잡한 마닐라 센테니얼공항,복잡한 마닐라 센테니얼공항
마닐라의 센테니얼공항,마닐라의 센테니얼공항
마닐라 여행,마닐라베이에서 바라본 멋진 석양....
마닐라베이의 저녁노을,마닐라베이의 저녁노을
마닐라행 국도,"따가이따이로 부터 마닐라행 국도.

많이 낙후된 모습이다."
마닐라의 골프장,마닐라의 골프장
마닐라의 인첸티드 킹덤(Inchanted Kingdom) 놀이동산,마닐라의 인첸티드 킹덤(Inchanted Kingdom) 놀이동산
마닐라의 센테니얼공항,마닐라의 센테니얼공항
마닐라베이의 저녁노을,마닐라베이의 저녁노을
노랑풍선과 함께한 필리핀 마닐라 이야기,"1일

시간이 어느 정도 되면 먼 거리를 떠나고 싶다.

하여 이번엔 어딜 갈까? 생각하다가 가격도 어느 정도 부담이 되지 않고 가까운 곳 또한 여행사를 잘 선택하는 것 중요하다.

떠나기 전 며칠 간 장염으로 갈 수 있을지 불안한 상태다. 허리도 못 움직이고 걸을 수가 없으니 무슨 여행이람....

금요일 전 직원 장어 점심이 탈 난 것인지, 토요일 아버지 생신 영양탕이 탈 난 것인지 원인은 알 수 없으나 춥고 열나고 설사하고 장난이 아니다.

월요일 병원 안가고 버티어 본다.

화요일 도저히 안 되어 아침에 병원에 갔다. 주사 맞고 흰죽으로 속을 다스려야 한다고 해 집에 와 정성 들여 흰 죽 먹고 따뜻한 물 먹고 저녁이 되니 조금 기운이 차려진다.

수요일 아침 정상 컨디션은 아니지만 눈이 떠지고 앞이 보이기 시작한다. 그나마 저녁 출발이 나에겐 다행이다. 몸을 추스릴 시간이 되니....

못챙긴 짐 챙기고 오후 4시쯤 집을 출발한다. 김포공항에 시내 버스를 이용하여 가고 거기서 인천공항가지 전철을 이용하는데 완전 자가용이다. 텅텅비고 시설은 완전 굿이고....아직 사람들이 몰라서 이용을 안하는지 ,갈아타는게 귀찮아서 이용 안하는지....

도착하여 시간이 여유있어 여기기웃 저기기웃 하다보니 실내식물원이 예쁘게 꾸며진 곳도 볼 수 있었다.

미팅 시간이 되어 약속 장소에 가 주의사항을 듣고 일행을 만난다.

우리는 부부팀, 그쪽은 모녀 팀이다.

4명이 여행을 하나? 너무 조금이다?

하며 생각을 한다. 어쨌든 2명이상이면 행사를 진행한다니 어떻게 되겠지 뭐...

공항에는 여름 피크로 너도나도 해외로 나가는 이들로 붐빈다.

나도 나가면서 우리나라 사람들 이렇게 많이 나가니 외화가 많이 새고 있구나 하면서 좀 챙피한 생각을 한다.

이게 무슨 붐이람? 여름 겨울로 밀물 썰물처럼 공항은 북적이다 사라지기를 반복하겠지?

면세점에 이곳저곳을 보며 아이 쇼핑을 하고...

비행기에 몸을 싣는다. 그런데 이게 비행기 맞아? 길이가 너무 짧고 좌석도 몇 안된다. 이런 비행기가 해외로 이동하다니.... 꼭 국내에서만 이동할 수 있는 비행기 같다. 내심 작으니 잘 도착할 수 있을지 걱정도 하며 마음 속으로 도착 잘하게 해 달라고 기도를 드린다.

비행시간이 짧은 관계인지 불안 때문인지 잠은 오지 않고....

4시간 쯤 후 필리핀 공항에 도착했다.

내리기 전 주의사항을 잘 듣고 길 따라 잘 가니 우리를 기다리는 가이드님이 노랑풍선 피켓을 들고 반겨준다.

언제나 낯선 곳은 으시시하다. 특히나 밤은 더욱 무섭고...

차에 짐을 싣고 출발.... 먼저 필리핀에서 지켜야할 주의사항을 듣는다.그래 이 나라는 총기보유가 가능하기에 특히 조심해야한다는 말에 더욱 긴장된다.

늦은 밤 날짜는 하루를 보내고 호텔에 도착하여 내일은 오늘 늦게 주무시니 조금 늦게 마나기로 약속을 하고 잠에 든다.





2일째

오늘의 여행지는 따가이따이 활화산호수





따가이 가는 중 열대과일 집에 들러 망고 파인애플,몽키 바나나를 듬뿍 우리들에게 안겨 준다. 차에서 실 컷 먹고....

저 멀리 따가이 호수 쪽은 안개로 자욱하고 비는 부슬부슬 내리고...

그래도 비가 많이 내리면 못 올라갈 수도 있는데 그런 일은 없다니 다행이다.

선착장에 도착하여 배를 타고 화산 쪽 섬으로 호수를 지나간다.

날이 개어 좀 전망이 좋았으면 쉽지만 어떻게 날씨를 우리 맘대로 할 것인가? 하늘에 맡겨야지....

30분쯤 가니 많은 말이 우리를 기다린다. 또한 자기를 선택해 주길 기다리는구나....

가이드가 말이 힘이 있는지 눌러보고 상태를 보며 한명씩 한명씩 말을 타게 하고 우린 비에 젖을라 우비를 입고 말을 타고 오른다.

오고가며 다 한국사람이다. 반갑다기 보다 마주치지 않았으면 하는 마음은 왜일까?

좁은 길에서도 말들은 오는 말 가는 말이 서로 자기 길을 지켜 잘 간다. 오르막이 심한 곳에서 말이 힘들 듯이 나도 같이 긴장이 되어 위에 올라 앉아 잇지만 엄청 힘들다. 또 말이 혹여나 넘어질까도 무섭고...

이제 고지가 저기다. 마부는 나를 내려 주고 약속한 듯이 음료 1$를 사 준다. 안 먹는 마부는 음료수를 다시 얼마 빼고 돈으로 받는단다.

마부도 가지각색이다. 나이 먹은 이, 아이, 주로 남자지만 어린마부도 많이 볼 수 있었다.





정상에선 사진을 찍고 아직도 용암이 흐르고 있는 곳을 보며 언제 또 화산이 일어날지 모른다는 말도 들었다.

정상에서 코코넛으로 목을 축이고 이 코코넛의 흰 부분이 위에 그렇게 좋을 수 없다는 말에 밍밍한 그 부분을 박박 긁어 먹는다.

이제 하산이다.

오르막에선 힘들고 안타까운 마음에 속이 아팠지만 이젠 쉽게 내려가겠지?

속력도 내고....달리기도 하고...

내가 탄 말은 기운이 좋아 잘도 간다.

이제 도착! 도착하면 팁 1$, 그들은 더 주기를 원하겠지? 하지만 잘 못 길들이면 안되기에 약속대로 지킨다.

다시 배를 타고 와 출발한 곳에서 현지식 점심을 먹는다. 현지식이라고 해도 배추잎 고추장 찍어먹고, 돼지고기 고추장볶음이다. 필리핀은 향이 없어 그나마 다행이다.

마닐라 오는 길, 오늘 마닐라는 침수의 도시다. 마닐라로 향하는 길은 꽉 막혀 있다. 화장실은 급하고... 차는 움직이지 않고, 마닐라의 교통 체증을 실감한다.

톨게이트를 하나 앞세워 미리 나왔지만 갈 때 2시간에 간 길을 올때는 4시간을 넘게 길에서 보낸다. 돌아돌아 오는 길 필리핀은 하수도가 제대로 안되었다고 하더니 정말 도시가 침수되도 물이 나갈 곳이 없어 첨벙첨벙, 길을 돌아가느라 골목골목 가니 마닐라의 골목 여행 제대로 했다.





3일째

오늘은 팍상한 폭포, 사공이 배를 이끌고 폭포까지 간단다.

비가 오락가락하지만 다행인 것은 우리가 내리면 비는 그치고 차에 타면 비가 내리고...

일정 내내 날씨가 우릴 도와준다.

조그만 배에 앞뒤로 사공이 1명씩 2명 타고 손님 2명 타고 해서 4명이 타고 간다.

계곡을 거슬러 올라가기에 힘이 많이 필요하고 또한 돌이 많은 곳에도 배가 지나야 하기에 어려움이 많다.

가이드 말로는 팍상한 폭포 사공이 이 지역에선 신랑감 1순위란다. 일자리가 부족한 이곳에선 안정된 자리이고 관공객들이 주는 팁이 그들에겐 괜찮아서 그런가보다.





사공들이 어떻게 올라가나 보니, 노를 젓다가 올라가기 어려운 돌에서는 한발 한발 발에 힘을 주며 발의 힘으로 배를 밀고 간다. 땀을 뻘뻘 흘리는 모습에 우리나라에서 언제 호강해 봤나? 어려운 필리핀에 와서 손하나 까딱않고 사공이 저어주는 배로 상류까지 올라가니 호강한다는 생각이 든다. 옛적 미국인들이 우리나라에 와 호강했던 것에 비유가 될까나?





내가 탄 사공은 한번이라도 더 하려는지 추월은 몇 번이나 하고 아주 열심히 배를 움직이는 모습에 마음속으로 미안한 생각이다.

목적지에 도착, 이제 뗏목을 타고 폭포 가까이로 간다. 지금까진 물이 튀는 정도였는데 뗏목을 타니 가슴까지 물이 올라 온다. 으흐흐흐...

사진까지 찍어주는 사공의 센스.... 많은 경험에 의한 거겠지?

내려올때는 술술 잘도 내려온다. 오르막이 있으면 내리막이 있지? 힘듦이 지나가면 쉬운 일이 오고...

가슴 아래로는 물이 흥건하다. 내려서 샤워를 하고 맛잇는 점심, 이곳도 한국인이 운영하는 파라다이스 리조트.

해외에 나와 경영하니 한국인은 한국인을 이용하는거 당연한 일이지,그래야 윈윈하는 길이니까...

오는 길, 오늘은 좀 수월하게 와 저녁시간 전신 맛사지로 몸을 풀고 저녁은 샤브샤브 먹고 호텔에 들어서니 바에서 팝송이 흘러 나와 그거 감상하고 잠에 든다.





4일째

오늘은 좀 거리가 멀단다. 히든벨리 마닐라 4일 상품에는 없고 5일 상품에 히든벨리가 추가되어 있다.

원시림의 밀림에서 온천이라니 기대된다.

개인 사유의 원시림에 온천이라니 궁금...





온천이 계곡으로 되어 있어 위에는 웜풀, 조금 내려가면 소다풀, 조금 더 가면 허니문이 많이 이용하는 러브풀로 되어 있었다.

난 물 보다 산책 코스를 좋아하여 물 이곳저곳 둘러보고 길 끝까지 산책코스가 되어 있다고 해서 끝까지 가니 작은 폭포가 있고 오고가며 우리가 보지 못한 희귀종의 나무 감상하고 왔다.

아직 개발되지 않아 그대로 보존되어 있는 모습이 보기 좋았다.

저녁은 우리나라의 세종문화회관 건물 같은 곳에 대장금이라는 식당이 임대 해 있는데 굉장히 규모가 큰 식당이었다. 다 먹고 옆에 원두막에서 두런두런 이야기 꽃을 피우며 마지막 밤을 보냈다.

호텔에 들어서 카지노에 들어가 남들 하는 놀이도 구경하고...





5일째

오늘 마지막 떠나는 날이다.



오전 시내 리잘공원, 마닐라 성당, 인트라무스등 시내 관광을 하고





간단한 쇼핑 후 마닐라 공항에 도착, 8월 1일부터 새 공항을 오픈하여 아직 정비가 되지 않아 어수선한 분위기, 또 세월아 네월아 1시간여 연착한 비행기....마지막 인천공항에 10시나 도착하여 무사히 필리핀 4박 5일의 여행을 마치고 집에 돌아오고....





담엔 필리핀의 보라카이가 좋다니 기대를 해 본다.

이번 여행에서 또 다른 나라, 필리핀에 대해 많은 것을 알게 되었고 언제나 여행을 하면서 느끼는 것, 우리나라도 잘 살아야겠다. 우리의 아이들이 미래를 잘 이끌 수 있도록 어른들이 잘 이끌어 주어야겠다는 생각을 하며 다짐해 본다.

아무쪼록 이번여행에 많은 도움을 준 이보라 가이드님께 고맙다는 말을 전하며 이번 여행, 에너지 충전 팍팍하고 열심히 일해서 다음 여행을 기대해 본다."
마닐라의 퍼블릭 골프장,마닐라의 퍼블릭 골프장
마닐라 여행기,"여동생이랑 함께한 여행이었다.

별로 기대하지 않고 간 여행이었는데 재미있게 보내고 왔다.

가이드선생님도 친절해서 즐거운 여행이었다."
복잡한 마닐라 센테니얼공항,복잡한 마닐라 센테니얼공항
카사 마닐라,이멜다 마르코스가 복원시켰다고 하는 스페인 식민시대 인트라무로스의 저택인 ′카사 마닐라′는 매우 충실학하게 복원된 아름다운 유럽식 저택이다.
이륙직후의 마닐라 상공,이륙직후의 마닐라 상공
마닐라 상공,마닐라 상공
메트로 마닐라의 알라방 타운센터(Alabang Town Center),메트로 마닐라의 알라방 타운센터(Alabang Town Center)
마닐라베이의 저녁노을,마닐라베이의 저녁노을
마닐라의 센테니얼공항,마닐라의 센테니얼공항
마닐라의 Baclaran Market,마닐라의 Baclaran Market
마닐라에서의 토산품 쇼핑,"세계 어느나라를 여행하든 지 반드시 공통적으로 들르는 곳이 한 곳있다.

다름아닌 토산품점이다.

마닐라 시티투어에서도 이 곳은 꼭 들르는 코스이다.

상호는 밝힐 수 없으나 어느 여행사를 통하여 관광을 하여도 대체로 이 샾을 방문한다.

물론 한국인들이 선호하는 남양진주, 가오리 지갑, 코코넛 비누, 진주크림, 흑단나무 제품등 여러가지 상품들이 진열되어 있고 품질도 괜찮다.

그러나 한가지 주의 할 점은 가격이 대단히 비싸다.

어떤 것은 공항 면세점보다 비싼 것도 있고 또 어떤 것은 마닐라 시내 일반 샾보다 비싼 것도 있다.

따라서 여행객들은 토산품점에서 물건을 구입할 때 가격을 꼼꼼히 체크하고 구입해야 할 것이다."
마닐라의 토산품점,마닐라의 토산품점
